I
1000 Generated by WorldEditor

1    170 1 0 OMDW Al Maktoum International
100 60.00 2 0 0.00 1 3 0 12  24.90712290  055.14209800    0  300 3 1 1 1 30  24.88605480  055.18018400    0  300 3 1 0 1
110 1 0.00 120.0000 apron and Taxiways
111  24.88658132  055.14398098 106
111  24.89468175  055.14928963 106
111  24.89195059  055.15412800 106
111  24.88401858  055.14881389 106
111  24.88187267  055.15254773 106
111  24.88840545  055.15712220 106
111  24.88886245  055.15627212 106
111  24.89017630  055.15721665 106
111  24.87969230  055.17638823 106
111  24.88295870  055.17849609 106
111  24.88264765  055.17933421 106
111  24.88344868  055.17981932 106
111  24.88399491  055.17917418 106
111  24.88532147  055.17969029 106
111  24.88354622  055.18338906 106
111  24.88465819  055.18424924 106
111  24.88640384  055.18095481 106
111  24.88706908  055.18130964 106
111  24.88895608  055.17794220 106
111  24.88844975  055.17753093 106
111  24.88894275  055.17651744 106
111  24.88946241  055.17685527 106
111  24.88986279  055.17613539 106
111  24.88937723  055.17569459 106
111  24.89304367  055.16907828 106
111  24.89310080  055.17021178 106
111  24.89381629  055.16903525 106
111  24.89396140  055.16745341 106
111  24.89517059  055.16519564 106
111  24.89521609  055.16648988 106
111  24.89593505  055.16527591 106
111  24.89619773  055.16316328 106
111  24.89728166  055.16234776 106
111  24.89731316  055.16266331 106
111  24.89822554  055.16102897 106
111  24.89833959  055.15951925 106
111  24.89968566  055.15835794 106
111  24.90042698  055.15711060 106
111  24.89991192  055.15667530 106
111  24.90043864  055.15555700 106
111  24.90504957  055.15256137 106
111  24.90643439  055.15021660 106
111  24.90751367  055.14946743 106
111  24.90796670  055.14867419 106
111  24.90683412  055.14782219 106
111  24.90522187  055.15052508 106
111  24.90378283  055.14965839 106
111  24.90616790  055.14519276 106
111  24.90680747  055.14556000 106
111  24.90861959  055.14232829 106
111  24.90804027  055.14201462 106
111  24.90958532  055.13896294 106
111  24.90851399  055.13817041 106
111  24.90678990  055.14120673 106
111  24.90548839  055.14007335 106
111  24.90580818  055.13925076 106
111  24.90462738  055.13836764 106
111  24.90413437  055.13921961 106
111  24.90453411  055.13949871 106
111  24.89945521  055.14853854 106
111  24.89644029  055.14662264 106
111  24.89702554  055.14552783 106
113  24.88870791  055.14011247 106
111  24.90362201  055.14994140 106
111  24.90505356  055.15088833 106
111  24.90473422  055.15154390 106
111  24.90379820  055.15243013 106
113  24.90149671  055.15376554 106
111  24.90359153  055.14519395 106
111  24.90400998  055.14502398 106
111  24.90428528  055.14532749 106
111  24.90423022  055.14572812 106
111  24.90306296  055.14796192 106
113  24.90201682  055.14809546 106
111  24.90153573  055.14894771 106
111  24.90193546  055.14997597 106
111  24.90036076  055.15279369 106
111  24.90026385  055.15189896 106
113  24.90048189  055.15087070 106
111  24.89210650  055.15857183 106
111  24.89339636  055.15947117 106
111  24.89161349  055.16286427 106
113  24.89019471  055.16194539 106
111  24.89692604  055.14961743 106
111  24.89841577  055.15051676 106
111  24.89692604  055.15329296 106
113  24.89550726  055.15237408 106
111  24.89145388  055.16311843 106
111  24.88992512  055.16590780 106
111  24.88853739  055.16506216 106
113  24.89007057  055.16217999 106
111  24.89676643  055.15354712 106
111  24.89469136  055.15726185 106
111  24.89334361  055.15640152 106
113  24.89538311  055.15260868 106
111  24.88691072  055.17131298 106
111  24.88554514  055.17045282 106
111  24.88744277  055.16693401 106
113  24.88887929  055.16783326 106
111  24.88589984  055.17326788 106
111  24.88449879  055.17227088 106
111  24.88538553  055.17074606 106
113  24.88680431  055.17166486 106
111  24.88983697  055.16996410 106
112  24.89090105  055.16877161  24.89135254  055.16841959 106
111  24.89175233  055.16834154 106
112  24.88852459  055.17430397  24.88811715  055.17500802 106
112  24.88777973  055.17471450  24.88752645  055.17453242 106
114  24.88777973  055.17383480  24.88815413  055.17310647 106
111  24.89313564  055.16501821 106
111  24.89283415  055.16638664 106
111  24.89162818  055.16722724 106
113  24.89216023  055.16581972 106
111  24.89522294  055.16114561 106
111  24.89517897  055.16222810 106
111  24.89476858  055.16290668 106
111  24.89405039  055.16334291 106
111  24.89409436  055.16240582 106
113  24.89444613  055.16166262 106
111  24.89735634  055.15733831 106
111  24.89729027  055.15849156 106
111  24.89700396  055.15906211 106
111  24.89608997  055.15952341 106
111  24.89624414  055.15857654 106
113  24.89664057  055.15787245 106
111  24.89939121  055.15314845 106
111  24.89933065  055.15476421 106
111  24.89908838  055.15513810 106
111  24.89825258  055.15567224 106
111  24.89831314  055.15485768 106
113  24.89891880  055.15366923 106
120 Linear Feature 38
111  24.88296803  055.15125074 51 101
115  24.89242436  055.15756976
120 Linear Feature 37
111  24.88345358  055.15043217 51 101
115  24.89290320  055.15669001
120 Linear Feature 36
111  24.88753796  055.14256126 51 101
115  24.89719502  055.14898701
120 Linear Feature 25
112  24.88485731  055.17818534  24.88491003  055.17807967 51 101
116  24.88542762  055.17810999  24.88562893  055.17823944
120 Linear Feature 25
112  24.88527239  055.17746877  24.88532511  055.17736310 51 101
116  24.88584129  055.17727097  24.88604260  055.17740042
120 Linear Feature 25
112  24.88573984  055.17663230  24.88579256  055.17652663 51 101
116  24.88632943  055.17642282  24.88653073  055.17655227
120 Linear Feature 25
112  24.88355074  055.17280933  24.88360346  055.17270365 51 101
116  24.88405809  055.17264088  24.88425939  055.17277353
120 Linear Feature 25
112  24.88307106  055.17367590  24.88312378  055.17357022 51 101
116  24.88362280  055.17348792  24.88382410  055.17362056
120 Linear Feature 25
112  24.88256473  055.17454247  24.88261746  055.17443679 51 101
116  24.88316551  055.17431927  24.88336682  055.17445191
120 Linear Feature 25
112  24.88211170  055.17532091  24.88216443  055.17521524 51 101
116  24.88267738  055.17516741  24.88287869  055.17530006
120 Linear Feature 25
112  24.88161927  055.17619308  24.88167200  055.17608741 51 101
116  24.88226371  055.17600644  24.88246502  055.17613908
120 Linear Feature 25
112  24.88666154  055.17495638  24.88671426  055.17485071 51 101
116  24.88720695  055.17472750  24.88740826  055.17486015
120 Linear Feature 25
112  24.88621778  055.17572745  24.88627051  055.17562178 51 101
116  24.88677413  055.17554050  24.88697543  055.17566995
120 Linear Feature 24
112  24.88495604  055.17899462  24.88484101  055.17890744 51 101
116  24.88474497  055.17838869  24.88488397  055.17812187
120 Linear Feature 24
112  24.88542762  055.17810999  24.88531259  055.17802281 51 101
116  24.88527239  055.17746877  24.88541138  055.17720195
120 Linear Feature 24
112  24.88584129  055.17727097  24.88572626  055.17718379 51 101
116  24.88573984  055.17663230  24.88587884  055.17636548
120 Linear Feature 24
112  24.88632943  055.17642282  24.88621439  055.17633564 51 101
116  24.88621778  055.17572745  24.88635678  055.17546063
120 Linear Feature 24
112  24.88653349  055.17428610  24.88641846  055.17419892 51 101
116  24.88633308  055.17372236  24.88642551  055.17356313
120 Linear Feature 24
112  24.88608756  055.17510871  24.88596658  055.17503026 51 101
116  24.88584115  055.17456749  24.88593358  055.17440826
120 Linear Feature 24
112  24.88544676  055.17584040  24.88533173  055.17575323 51 101
116  24.88537757  055.17538725  24.88547000  055.17522802
120 Linear Feature 24
112  24.88495863  055.17668855  24.88484360  055.17660137 51 101
116  24.88491394  055.17624600  24.88500637  055.17608677
120 Linear Feature 24
112  24.88720695  055.17472750  24.88709192  055.17464032 51 101
116  24.88706769  055.17424334  24.88716012  055.17408411
120 Linear Feature 24
112  24.88407337  055.17841220  24.88396308  055.17833651 51 101
116  24.88394951  055.17798433  24.88404194  055.17782510
120 Linear Feature 24
112  24.88454496  055.17752758  24.88443466  055.17745189 51 101
116  24.88443830  055.17708336  24.88453073  055.17692414
120 Linear Feature 24
112  24.88677413  055.17554050  24.88665909  055.17545333 51 101
116  24.88666154  055.17495638  24.88680054  055.17468956
120 Linear Feature 35
112  24.89333012  055.16705809  24.89356328  055.16661863 51 101
112  24.89354537  055.16545844  24.89354537  055.16498581 51 101
111  24.89358298  055.16332747 51 101
116  24.89372612  055.16220688  24.89395928  055.16175913
120 Linear Feature 35
