I
1000 Generated by WorldEditor

1     62 1 0 OMDB Dubai Intl
100 60.00 1 0 0.00 1 3 0 12R  25.25618071  055.35829727  718  217 3 2 1 2 30L  25.23527810  055.39597369  134  348 3 2 1 0
100 60.00 1 0 0.00 1 3 0 12L  25.26669930  055.34666559  406  120 3 2 1 2 30R  25.24628316  055.38345972  302  123 3 2 1 0
110 2 0.00 0.0000 New Taxiway 6
111  25.25148041  055.38539418
111  25.25075137  055.38489940
111  25.25046171  055.38540318
111  25.25029879  055.38589814
111  25.25091572  055.38629629
113  25.25120652  055.38591167
110 2 0.00 0.0000 New Taxiway 4
111  25.25788881  055.37636280
111  25.25816678  055.37584065
111  25.25839981  055.37599090
111  25.25863787  055.37556402
111  25.25837768  055.37538685
111  25.25863168  055.37487359
111  25.25680506  055.37363702
111  25.25651946  055.37415056
111  25.25603146  055.37383266
111  25.25644021  055.37306487
111  25.25865043  055.36908238
111  25.25872888  055.36913720
111  25.26403009  055.35957144
111  25.26410688  055.35938820
111  25.26426552  055.35901726
111  25.26862108  055.35129158
111  25.26791933  055.35082275
111  25.26697012  055.35245052
111  25.26668900  055.35303268
111  25.26547529  055.35522253
111  25.26198722  055.36154851
111  25.25380607  055.37629436
111  25.25450268  055.37676481
111  25.25513936  055.37561311
111  25.25506563  055.37556012
111  25.25522906  055.37526393
111  25.25530771  055.37531148
111  25.25586190  055.37430743
111  25.25596758  055.37437808
111  25.25578080  055.37471231
113  25.25571198  055.37489437
110 2 0.00 0.0000 New Taxiway 15
111  25.24408707  055.36795205
111  25.24039047  055.37456249
112  25.24028943  055.37504797  25.24033176  055.37534924
111  25.24056474  055.37555367
111  25.24228437  055.37670218
113  25.24629974  055.36945674
110 2 0.00 0.0000 New Taxiway 49
111  25.26547529  055.35522253
111  25.26490553  055.35483967
111  25.26475433  055.35512076
112  25.26477186  055.35523949  25.26477405  055.35526614
111  25.26475214  055.35534126
111  25.26453957  055.35585254
111  25.26307793  055.35845254
111  25.26277114  055.35889354
112  25.26267200  055.35896416  25.26262301  055.35897921
111  25.26256995  055.35896867
111  25.26237537  055.35933729
112  25.26241892  055.35948172  25.26241619  055.35953288
111  25.26239851  055.35958403
111  25.26216175  055.36011965
111  25.26155167  055.36124730
113  25.26198722  055.36154851
110 2 0.00 0.0000 New Taxiway 35
111  25.26019844  055.33919435
111  25.26010806  055.33913008
111  25.25967123  055.33884321
111  25.25956479  055.33892406
111  25.25928172  055.33946346
111  25.25915677  055.33984052
111  25.25886403  055.34035677
111  25.25963421  055.34088512
111  25.26004277  055.34018402
113  25.25974642  055.33997053
110 2 0.00 0.0000 New Taxiway 34
111  25.26352549  055.34047760
111  25.26066203  055.33853775
111  25.26036489  055.33905779
111  25.26029932  055.33917019
113  25.26317923  055.34109935
110 2 0.00 0.0000 New Taxiway 32
111  25.26401240  055.34421932
111  25.26446762  055.34454034
111  25.26656531  055.34077227
111  25.26728050  055.34154342
111  25.26565231  055.34447059
111  25.26602265  055.34471775
111  25.26636012  055.34411197
111  25.26639299  055.34412893
111  25.26762085  055.34192837
111  25.26770294  055.34201417
111  25.26778685  055.34187143
111  25.26471893  055.33852708
111  25.26460303  055.33860718
111  25.26438570  055.33882546
111  25.26367561  055.33840274
111  25.26294986  055.33976696
111  25.26363926  055.34023900
111  25.26436049  055.33890789
111  25.26511088  055.33936528
111  25.26294986  055.34325011
111  25.26258925  055.34300382
